"TRÌNH TỰ PHÊ DUYỆT DỰ ÁN VÀ LỰA CHỌN NHÀ ĐẦU TƯ THỰC HIỆN DỰ ÁN ĐẦU TƯ CÓ SỬ DỤNG ĐẤT ( TOD4, SCS )",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
STT,NỘI DUNG CÔNG VIỆC,ĐƠN VỊ THỰC HIỆN VÀ CĂN CỨ,,TIẾN ĐỘ VÀ CĂN CỨ THỰC HIỆN,,Ghi chú,,,,,,,
,,THỰC HIỆN,CĂN CỨ,Thời gian (ngày),Căn cứ tiến độ,,,,,,,,
BƯỚC 1,"CHẤP THUẬN CHỦ TRƯƠNG ĐẦU TƯ
Trình tự, thủ tục chấp thuận chủ trương đầu tư của Ủy ban nhân dân cấp tỉnh",,Điều 33 NĐ 31/2021/NĐ-CP ,,,,,,,,,,
B1.1,Lập hồ sơ đề nghị chấp thuận CTCTĐT,,,,,,,,,,,,
B1.2,Gửi hồ sơ đề nghị chấp thuận chủ trương đầu tư quy định cho cơ quan đăng ký đầu tư.,,Khoản 4 Điều 33 NĐ 31/2021/NĐ-CP,,,,,,,,,,
B1.2.1,Văn bản lấy ý kiến và tổng hợp ý kiến thẩm định ,,"Khoản 4, Điều 33, Nghị định 31/2021",28 ngày,"Khoản 4, Điều 33, Nghị định 31/2021",,,,,,,,
B1.2.2,Ý kiến thẩm định của các cơ quan liên quan ,,"Khoản 4, Điều 33, Nghị định 31/2021",15  ngày,"Khoản 4, Điều 33, Nghị định 31/2021",,,,,,,,
B1.2.3,Giai trinh và hoàn thiện hồ sơ ,,,07 ngày,,,,,,,,,
B1.3,"Ủy ban nhân dân cấp tỉnh chấp thuận chủ trương đầu tư, trường hợp từ chối phải thông báo bằng văn bản và nêu rõ lý do",,"Điều 32, Luật Đầu tư",07 ngày làm việc,"Khoản 4, Điều 33, Nghị định 31/2021",,,,,,,,
BƯỚC 2,CÔNG BỐ DỰ ÁN ĐẦU TƯ CÓ SỬ DỤNG ĐẤT,,,,,,,,,,,,
B2.1,Công bố dự án đầu tư có sử dụng đất đối với dự án thuộc diện chấp thuận chủ trương đầu tư trên Hệ thống mạng đấu thầu quốc gia,,Điều 4 Luật Đấu thầu,chậm nhất là 05 ngày làm việc kể từ ngày quyết định chấp thuận chủ trương đầu tư,Khoản 2 Điều 10 NĐ 115/2024,,,,,,,,
